City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,21.14,65,72,0.45,US,1724279205
1,cabedelo,-6.9811,-34.8339,25.37,86,8,6.14,BR,1724279206
2,tuam,53.5167,-8.85,14.82,84,100,9.53,IE,1724279207
3,dongcun,36.7767,121.1597,24.24,92,100,2.87,CN,1724279208
4,oum el bouaghi,35.8754,7.1135,20.43,49,82,1.41,DZ,1724279209
5,rongelap,11.1635,166.8941,28.05,78,13,4.61,MH,1724279211
6,ushuaia,-54.8,-68.3,5.81,65,0,9.26,AR,1724278988
7,atafu village,-8.5421,-172.5159,28.16,78,47,9.6,TK,1724279213
8,waitangi,-43.9535,-176.5597,10.46,84,17,2.24,NZ,1724279214
9,riberalta,-10.9833,-66.1,32.11,58,40,0.0,BO,1724279215
10,banfora,10.6333,-4.7667,23.33,93,7,2.15,BF,1724279217
11,adamstown,-25.066,-130.1015,16.96,55,53,7.68,PN,1724279218
12,rikaze,29.25,88.8833,13.09,57,95,1.55,CN,1724279219
13,wailua homesteads,22.0669,-159.378,28.44,70,20,6.69,US,1724279220
14,hotan,37.0997,79.9269,24.7,34,46,0.77,CN,1724279223
15,port-aux-francais,-49.35,70.2167,2.96,93,99,16.04,TF,1724279224
16,colonia,50.9333,6.95,15.53,76,0,2.06,DE,1724278963
17,bubaque,11.2833,-15.8333,25.79,87,100,8.34,GW,1724279226
18,vernon,50.2581,-119.2691,24.31,41,100,1.54,CA,1724279227
19,nikol'sk,53.7189,46.0712,11.7,72,3,1.99,RU,1724279228
20,inebolu,41.9747,33.7608,24.26,65,78,3.67,TR,1724279229
21,taoudenni,22.6783,-3.9836,41.91,15,50,4.51,ML,1724279231
22,cidreira,-30.1811,-50.2056,17.34,92,89,9.72,BR,1724279232
23,vallenar,-28.5708,-70.7581,11.99,36,0,2.86,CL,1724279233
24,itaituba,-4.2761,-55.9836,31.27,28,78,0.61,BR,1724279234
25,udachny,66.4167,112.4,13.35,80,100,1.45,RU,1724279235
26,howrah,22.5892,88.3103,28.0,94,100,2.06,IN,1724279237
27,sahar,24.3643,56.7468,30.01,74,80,0.51,OM,1724279238
28,albany,42.6001,-73.9662,18.23,70,46,2.68,US,1724279120
29,ilulissat,69.2167,-51.1,5.01,81,20,1.03,GL,1724279240
30,dunedin,-45.8742,170.5036,8.78,61,36,2.24,NZ,1724279241
31,benguela,-12.5763,13.4055,21.06,82,99,0.64,AO,1724279242
32,pontotoc,34.2479,-88.9987,29.78,16,0,4.54,US,1724279244
33,kendari,-3.945,122.4989,22.6,93,100,0.87,ID,1724279234
34,ambodifotatra,-16.9833,49.85,23.1,73,15,9.75,MG,1724279246
35,sinabang,2.4803,96.3801,26.69,78,100,2.32,ID,1724279247
36,yellowknife,62.456,-114.3525,14.29,69,75,8.23,CA,1724279248
37,whitehorse,60.7161,-135.0538,17.28,38,75,6.17,CA,1724279249
38,blackmans bay,-43.0167,147.3167,10.29,68,23,0.45,AU,1724279251
39,ribeira grande,38.5167,-28.7,22.65,83,90,2.68,PT,1724279252
40,cassilandia,-19.1133,-51.7342,27.97,17,2,2.28,BR,1724279169
41,iskateley,67.6803,53.1512,5.94,96,47,1.86,RU,1724279254
42,tahe,52.3333,124.7333,14.79,67,100,0.52,CN,1724279255
43,anadyr,64.75,177.4833,9.28,87,75,6.0,RU,1724279256
44,kilinochchi,9.3961,80.3982,26.2,76,100,6.51,LK,1724279258
45,pasni,25.2631,63.471,27.12,83,1,5.21,PK,1724279109
46,kapuskasing,49.4169,-82.4331,22.05,40,20,1.54,CA,1724279260
47,molepolole,-24.4066,25.4951,14.28,26,3,1.28,BW,1724279261
48,saacow,1.6279,42.4407,24.43,74,100,7.42,SO,1724279262
49,enewetak,11.3474,162.3373,28.52,78,100,5.18,MH,1724279263
50,hawaiian paradise park,19.5933,-154.9731,27.63,77,100,2.57,US,1724279265
51,qaqortoq,60.7167,-46.0333,4.13,86,12,2.38,GL,1724279266
52,cananeia,-25.0147,-47.9267,18.84,90,0,1.6,BR,1724279066
53,kolonia town,6.964,158.206,31.0,70,100,2.06,FM,1724279268
54,coulaines,48.0241,0.2041,14.0,88,0,1.03,FR,1724278977
55,stanley,54.868,-1.6985,15.29,74,20,7.72,GB,1724279270
56,bilibino,68.0546,166.4372,7.17,80,100,1.97,RU,1724279271
57,badger,64.8,-147.5333,11.95,72,100,0.0,US,1724279273
58,eldorado at santa fe,35.5264,-105.9347,34.51,17,0,5.66,US,1724279274
59,margaret river,-33.95,115.0667,11.6,91,100,4.29,AU,1724279275
60,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,55,0,2.0,RU,1724279276
61,basco,20.4487,121.9702,28.87,80,95,3.59,PH,1724279277
62,iwanai,42.9744,140.5089,20.81,90,100,3.49,JP,1724279280
63,arraial do cabo,-22.9661,-42.0278,20.98,94,0,1.03,BR,1724279043
64,tocantins,-10.5,-48.0,28.07,28,0,1.99,BR,1724279282
65,pullman,46.7313,-117.1796,23.33,41,20,2.06,US,1724279283
66,carnarvon,-24.8667,113.6333,19.66,80,0,5.7,AU,1724279284
67,hammerfest,70.6634,23.6821,17.25,72,20,6.17,NO,1724279285
68,vorgashor,67.5833,63.95,7.33,92,100,4.05,RU,1724279287
69,zhangye,38.9342,100.4517,22.0,33,29,1.38,CN,1724279288
70,avarua,-21.2078,-159.775,26.03,73,20,7.2,CK,1724279247
71,port-cartier,50.0334,-66.8654,17.05,56,5,2.12,CA,1724279290
72,kingston,17.997,-76.7936,28.53,79,75,2.57,JM,1724279027
73,vilyuchinsk,52.9306,158.4028,15.15,57,22,3.05,RU,1724279292
74,neya,58.2972,43.8681,11.85,82,3,1.65,RU,1724279294
75,thompson,55.7435,-97.8558,28.09,57,75,2.57,CA,1724279228
76,grytviken,-54.2811,-36.5092,-5.4,74,16,9.07,GS,1724279296
77,lebu,-37.6167,-73.65,8.15,83,100,5.58,CL,1724279148
78,atar,20.5169,-13.0499,36.4,34,24,4.55,MR,1724279298
79,anshun,26.25,105.9333,18.03,98,39,1.28,CN,1724279300
80,sterling,39.0062,-77.4286,24.03,41,75,4.63,US,1724279119
81,puerto natales,-51.7236,-72.4875,3.25,75,0,2.06,CL,1724279302
82,tolanaro,-25.0319,46.9987,21.04,73,20,5.14,MG,1724279303
83,cappelle-la-grande,50.9998,2.3585,14.45,81,93,1.34,FR,1724279305
84,college,64.8569,-147.8028,11.99,71,100,0.0,US,1724279306
85,isafjordur,66.0755,-23.124,3.88,95,100,8.52,IS,1724279307
86,jamestown,42.097,-79.2353,17.79,62,100,3.09,US,1724279178
87,hermanus,-34.4187,19.2345,3.78,68,68,3.96,ZA,1724279309
88,tiksi,71.6872,128.8694,4.33,80,22,2.96,RU,1724279310
89,longyearbyen,78.2186,15.6401,11.91,76,75,6.17,SJ,1724279312
90,antsohihy,-14.8796,47.9875,22.59,55,8,5.24,MG,1724279313
91,la ronge,55.1001,-105.2842,29.14,26,40,2.57,CA,1724279314
92,bandipura,34.4167,74.65,16.78,78,80,2.42,IN,1724279315
93,ostseebad kuhlungsborn,54.15,11.75,16.07,75,76,8.98,DE,1724279316
94,shingu,33.7333,135.9833,27.1,83,100,1.17,JP,1724279317
95,olonkinbyen,70.9221,-8.7187,4.28,91,100,3.66,SJ,1724279319
96,luderitz,-26.6481,15.1594,15.22,68,0,6.4,NA,1724279321
97,puerto ayora,-0.7393,-90.3518,19.19,98,40,4.47,EC,1724279322
98,vadso,70.0744,29.7487,16.09,67,20,5.14,NO,1724279323
99,tarauaca,-8.1614,-70.7656,25.55,77,76,1.57,BR,1724279141
100,tralee,52.2704,-9.7026,17.14,88,100,12.86,IE,1724279326
101,alice springs,-23.7,133.8833,13.75,58,0,0.0,AU,1724279328
102,dudinka,69.4058,86.1778,13.02,71,100,2.66,RU,1724279329
103,tozeur,33.9197,8.1335,32.22,35,0,5.14,TN,1724279331
104,port elizabeth,-33.918,25.5701,12.16,75,0,10.29,ZA,1724279305
105,tazovsky,67.4667,78.7,9.94,80,53,1.79,RU,1724279333
106,kourou,5.1552,-52.6478,26.39,85,22,4.06,GF,1724279334
107,invercargill,-46.4,168.35,9.45,71,85,2.24,NZ,1724279335
108,yeed,4.55,43.0333,25.47,49,100,8.6,SO,1724279337
109,papatowai,-46.5619,169.4708,8.8,63,50,2.83,NZ,1724279339
110,nar'yan-mar,67.6713,53.087,6.12,96,51,1.85,RU,1724279340
111,tommot,58.9564,126.2925,14.71,90,94,1.37,RU,1724279341
112,hecun,36.5333,114.1111,23.6,71,0,2.26,CN,1724279343
113,ust-nera,64.5667,143.2,10.96,57,25,1.92,RU,1724279345
114,miles city,46.4083,-105.8406,35.54,29,0,5.55,US,1724279346
115,santa ana de yacuma,-13.75,-65.4333,33.97,43,40,1.54,BO,1724279347
116,cabo san lucas,22.8909,-109.9124,34.17,49,20,3.6,MX,1724279296
117,khost,33.3395,69.9204,23.86,77,2,0.79,AF,1724279351
118,george town,5.4112,100.3354,25.96,94,20,1.03,MY,1724279352
119,sitka,57.0531,-135.33,18.94,55,0,6.17,US,1724279133
120,punta arenas,-53.15,-70.9167,5.06,75,20,8.23,CL,1724279354
121,murzuq,25.9155,13.9184,35.17,13,0,4.81,LY,1724279356
122,arteche,12.2645,125.4048,25.84,89,88,0.97,PH,1724279357
123,iaciara,-14.0958,-46.6317,28.51,19,0,2.61,BR,1724279358
124,port mathurin,-19.6833,63.4167,21.16,68,100,12.88,MU,1724279359
125,al ghayzah,16.2079,52.176,25.03,85,21,5.48,YE,1724279360
126,new norfolk,-42.7826,147.0587,10.95,67,22,4.08,AU,1724279362
127,gulf shores,30.246,-87.7008,32.36,54,0,4.12,US,1724279363
128,nahiyat ash shinafiyah,31.5874,44.6602,37.53,10,0,2.55,IQ,1724279364
129,cheongju-si,36.6372,127.4897,26.98,89,75,1.03,KR,1724279365
130,hamilton,39.1834,-84.5333,24.34,41,0,5.14,US,1724279329
131,edinburgh of the seven seas,-37.0676,-12.3116,9.77,71,55,14.41,SH,1724279367
132,vila franca do campo,37.7167,-25.4333,24.23,85,40,1.09,PT,1724279368
133,nago,26.5881,127.9761,28.28,83,88,2.43,JP,1724279370
134,isla mujeres,21.2311,-86.731,31.03,69,62,4.8,MX,1724279371
135,kodiak,57.79,-152.4072,15.73,72,20,2.06,US,1724279372
136,carauari,-4.8828,-66.8958,33.76,35,74,1.22,BR,1724279120
137,emerald,-23.5333,148.1667,16.3,88,5,3.46,AU,1724279374
138,camayenne,9.535,-13.6878,26.05,94,75,2.06,GN,1724279375
139,fale old settlement,-9.3852,-171.2468,27.78,78,82,8.66,TK,1724279377
140,letlhakane,-21.4167,25.5833,14.74,22,0,3.85,BW,1724279378
141,alcala,4.6747,-75.7825,29.77,47,20,3.09,CO,1724279379
142,broken hill,-31.95,141.4333,10.85,86,86,3.82,AU,1724279380
143,lakatoro,-16.0999,167.4164,25.7,78,91,6.77,VU,1724279383
144,bhimunipatnam,17.8833,83.4333,28.73,80,100,5.96,IN,1724279384
145,turan,16.0678,108.2208,24.99,94,0,0.51,VN,1724279385
146,mont-dore,-22.2833,166.5833,23.33,99,3,4.5,NC,1724279386
147,mil'kovo,55.6078,37.7956,16.08,66,73,3.19,RU,1724279387
148,taguatinga,-12.3857,-46.5711,29.19,18,0,1.91,BR,1724279388
149,kuqa,41.7278,82.9364,25.61,31,56,1.88,CN,1724279390
150,ardatov,55.2421,43.097,12.33,70,4,1.97,RU,1724279391
151,kone,-21.0595,164.8658,23.22,51,0,3.53,NC,1724279393
152,weno,7.4515,151.8468,28.97,84,100,3.6,FM,1724279394
153,nabire,-3.3667,135.4833,24.14,93,100,1.43,ID,1724279396
154,assab,13.0092,42.7394,30.36,68,70,2.66,ER,1724279397
155,saldanha,-33.0117,17.9442,6.03,60,100,6.11,ZA,1724279398
156,st. john's,47.5649,-52.7093,15.71,95,100,5.14,CA,1724279364
157,khash,28.2211,61.2158,24.43,31,16,0.24,IR,1724279400
158,bredasdorp,-34.5322,20.0403,5.67,72,26,1.51,ZA,1724279402
159,akureyri,65.6835,-18.0878,6.96,76,75,4.12,IS,1724279403
160,palangkaraya,-2.2,113.8333,22.59,99,99,1.28,ID,1724279404
161,oranjemund,-28.55,16.4333,11.43,79,0,5.8,NA,1724279405
162,minna,9.6139,6.5569,24.84,88,0,1.54,NG,1724279406
163,trairi,-3.2778,-39.2689,25.26,83,3,5.9,BR,1724279370
164,jabat,7.75,168.9751,28.15,72,50,2.17,MH,1724279410
165,satuek,15.297,103.2919,26.31,100,75,2.06,TH,1724279411
166,hirekerur,14.4667,75.3833,22.43,93,100,5.0,IN,1724279414
167,camiri,-20.05,-63.5167,32.88,29,15,2.57,BO,1724279415
168,la passe,45.5549,-0.8967,15.66,75,1,3.33,FR,1724279416
169,brak,27.5496,14.2714,32.71,39,29,11.62,LY,1724279417
170,tindouf,27.6711,-8.1474,37.25,20,40,7.72,DZ,1724279419
171,bikenibeu village,1.3673,173.1241,30.98,66,20,4.12,KI,1724279420
172,san angelo,31.4638,-100.437,43.12,12,0,2.57,US,1724279042
173,kapsan-up,41.0903,128.2933,18.85,97,100,0.98,KP,1724279422
174,kralendijk,12.15,-68.2667,30.99,66,20,5.66,BQ,1724279423
175,san patricio,28.017,-97.5169,37.97,43,2,6.89,US,1724279425
176,plattling,48.7833,12.8667,15.9,80,100,0.49,DE,1724279426
177,kogalym,62.2654,74.4791,13.31,68,32,2.47,RU,1724279427
178,berdigestyakh,62.0989,126.6992,14.3,93,100,1.87,RU,1724279428
179,kailua-kona,19.6406,-155.9956,28.98,82,75,5.66,US,1724279430
180,iqaluit,63.7506,-68.5145,18.85,55,75,7.72,CA,1724279431
181,westport,41.1415,-73.3579,22.23,58,20,4.12,US,1724279432
182,gazojak,41.1875,61.4036,23.85,25,0,3.86,TM,1724279433
183,international falls,48.6011,-93.411,26.75,57,75,3.09,US,1724279419
184,neiafu,-18.65,-173.9833,26.38,73,40,4.12,TO,1724279436
185,chefchaouene,35.1688,-5.2636,23.44,72,0,0.23,MA,1724279437
186,karema,-6.8205,30.4389,22.39,43,65,1.17,TZ,1724279438
187,wanning,18.8003,110.3967,27.6,89,59,3.73,CN,1724279439
188,barberino di mugello,44.0027,11.2371,23.68,70,0,1.34,IT,1724279440
189,boguchany,58.3814,97.4531,14.68,94,87,1.57,RU,1724279442
190,georgetown,5.4112,100.3354,25.96,94,20,1.03,MY,1724279352
191,san luis de la loma,17.2706,-100.8939,29.69,76,50,3.98,MX,1724279444
192,as sulayyil,20.4607,45.5779,33.79,39,73,1.38,SA,1724279445
193,altamira,-3.2033,-52.2064,30.38,39,63,0.66,BR,1724279448
194,merizo village,13.2658,144.6691,29.1,88,100,3.94,GU,1724279449
195,utrik,11.2278,169.8474,28.12,73,54,3.77,MH,1724279451
196,bel ombre,-4.6167,55.4167,25.91,83,40,7.2,SC,1724279452
197,east london,-33.0153,27.9116,14.09,53,57,11.76,ZA,1724279453
198,port saint john's,-31.6229,29.5448,15.26,57,79,9.7,ZA,1724279454
199,hami,42.8,93.45,25.18,36,34,2.04,CN,1724279456
200,vila velha,-20.3297,-40.2925,22.19,90,40,0.51,BR,1724279286
201,afaahiti,-17.75,-149.2833,23.41,63,70,10.93,PF,1724279458
202,pisco,-13.7,-76.2167,19.03,72,13,11.83,PE,1724279459
203,west island,-12.1568,96.8225,25.99,89,96,2.57,CC,1724279461
204,tidjikja,18.5564,-11.4271,32.27,45,7,3.5,MR,1724279462
205,xinyuan,37.3,99.0,7.37,74,16,0.64,CN,1724279463
206,pandan,14.0453,124.1694,27.74,86,43,0.83,PH,1724279464
207,pagar alam,-4.0167,103.2667,19.52,96,87,0.66,ID,1724279466
208,saipan,15.1355,145.701,30.39,79,20,4.12,MP,1724279467
209,mata-utu,-13.2816,-176.1745,26.56,78,20,9.38,WF,1724279468
210,lihue,21.9789,-159.3672,28.77,63,20,6.69,US,1724279469
211,kenai,60.5544,-151.2583,10.64,100,100,2.57,US,1724279472
212,akhty,41.4597,47.7312,17.44,55,0,3.3,RU,1724279473
213,hasaki,35.7333,140.8333,25.85,85,100,4.4,JP,1724279474
214,solnechnyy,50.7214,136.6319,17.57,79,100,1.12,RU,1724279475
215,souillac,-20.5167,57.5167,22.21,49,40,7.2,MU,1724279477
216,nantucket,41.2835,-70.0995,19.06,63,0,5.14,US,1724279478
217,geraldton,-28.7667,114.6,17.23,88,75,9.26,AU,1724279479
218,chul'man,56.8479,124.9104,13.39,85,99,1.9,RU,1724279481
219,siwa oasis,29.2041,25.5195,31.62,37,0,4.38,EG,1724279482
220,uturoa,-16.7333,-151.4333,25.17,62,24,11.41,PF,1724279483
221,vanimo,-2.6741,141.3028,26.94,89,56,2.93,PG,1724279485
222,fada,7.25,4.0667,21.81,98,83,1.2,NG,1724279486
223,zliten,32.4674,14.5687,26.39,72,1,5.58,LY,1724279487
224,kakunodatemachi,39.5833,140.5667,25.08,80,99,1.37,JP,1724279488
225,torghay,49.6339,63.4981,20.38,62,89,6.48,KZ,1724279490
226,concepcion,-36.827,-73.0498,7.89,81,75,3.6,CL,1724279296
227,beidao,34.5686,105.8933,22.89,78,51,1.01,CN,1724279492
228,port blair,11.6667,92.75,26.02,94,75,1.03,IN,1724279281
229,san jose de guanipa,8.8872,-64.1651,29.94,50,79,0.87,VE,1724279495
230,khoyniki,51.8911,29.9552,20.28,41,7,1.57,BY,1724279496
231,al kharijah,25.4514,30.5464,32.42,25,0,3.8,EG,1724279497
232,jinchang,38.4953,102.1739,22.06,42,41,0.08,CN,1724279498
233,salekhard,66.53,66.6019,10.68,80,99,2.89,RU,1724279499
234,lycksele,64.5954,18.6735,15.93,88,100,3.09,SE,1724279348
235,yantarnyy,54.8717,19.9381,17.94,67,44,9.76,RU,1724279502
236,mount pearl,47.5166,-52.7813,15.25,95,100,5.14,CA,1724279503
237,okhotsk,59.3833,143.3,15.59,79,94,3.86,RU,1724279504
238,port augusta,-32.5,137.7667,15.58,70,85,0.68,AU,1724279505
239,broome,42.2506,-75.833,16.6,71,75,4.63,US,1724279507
240,malabar,-33.9667,151.25,16.54,67,0,2.57,AU,1724279508
241,williston,48.147,-103.618,31.69,49,13,2.68,US,1724279362
242,bardai,11.65,7.2333,21.3,93,70,3.28,NG,1724279510
243,hadibu,12.65,54.0333,25.48,81,100,7.55,YE,1724279512
244,cinisi,38.1562,13.1073,26.56,74,40,2.57,IT,1724279513
245,pangai,-19.8,-174.35,25.06,78,20,5.14,TO,1724279515
246,tobruk,32.0836,23.9764,26.92,74,3,4.29,LY,1724279516
247,marrakesh,31.6315,-8.0083,30.75,42,0,1.03,MA,1724279518
248,bastia,42.6667,9.3333,23.5,85,0,1.54,FR,1724279520
249,riviere-du-loup,47.8304,-69.5342,13.15,88,100,1.54,CA,1724279521
250,praia da vitoria,38.7333,-27.0667,24.14,83,20,2.75,PT,1724279522
251,barra de santo antonio,-9.4047,-35.5072,24.32,85,37,5.14,BR,1724279523
252,mitsamiouli,-11.3847,43.2844,24.92,66,20,2.67,KM,1724279524
253,kalabo,-14.97,22.6814,15.43,23,0,2.52,ZM,1724279526
254,karratha,-20.7377,116.8463,19.68,80,20,2.28,AU,1724279527
255,zindah jan,34.3426,61.7468,22.21,26,0,5.99,AF,1724279528
256,luis correia,-2.8792,-41.6669,27.0,78,0,4.63,BR,1724279529
257,kutum,14.2,24.6667,23.93,67,88,5.95,SD,1724279531
258,padang,-0.9492,100.3543,25.03,85,67,2.0,ID,1724279532
259,sao joao do piaui,-8.3581,-42.2467,28.0,29,4,3.08,BR,1724279533
260,lompoc,34.6391,-120.4579,23.41,65,0,8.75,US,1724279534
261,trinidad,-14.8333,-64.9,33.99,49,75,2.57,BO,1724279535
262,carmarthen,51.8555,-4.3054,16.96,82,100,14.4,GB,1724279537
263,sao miguel do araguaia,-13.275,-50.1628,29.34,22,1,3.2,BR,1724279538
264,touggourt,33.1053,6.058,29.06,39,0,0.0,DZ,1724279539
265,al qadarif,14.0349,35.3834,22.56,93,100,4.48,SD,1724279540
266,nova vicosa,-17.8919,-39.3719,22.9,84,0,3.06,BR,1724279542
267,aasiaat,68.7098,-52.8699,0.68,84,30,2.0,GL,1724279543
268,nili,33.7218,66.1302,15.04,23,0,1.59,AF,1724279544
269,brookings,44.3114,-96.7984,23.0,74,75,9.26,US,1724279545
270,calabozo,8.9242,-67.4293,28.08,70,78,2.21,VE,1724279546
271,carutapera,-1.195,-46.02,26.49,79,0,4.85,BR,1724279548
272,perry,37.2506,-83.1999,21.15,50,8,2.26,US,1724279549
273,lunino,53.5918,45.2271,11.44,72,4,1.51,RU,1724279550
274,molchanovo,57.5817,83.7692,12.5,98,100,3.71,RU,1724279551
275,okha,53.5739,142.9478,19.8,75,85,2.81,RU,1724279553
276,patnanungan,14.7833,122.1833,28.64,79,98,3.32,PH,1724279554
277,srandakan,-7.9386,110.2506,21.18,92,100,0.99,ID,1724279555
